date,Start,End,SleepQuality,Time in bed,Wake up,Sleep Notes,Heart rate,Activity (steps)
2016/11/15,2016/11/15 22:14,2016/11/16 7:35,0.72 ,9:20,,Drank tea,,5274
2016/11/16,2016/11/16 23:10,2016/11/17 7:07,0.70 ,7:56,,Drank coffee,,2670
2016/11/17,2016/11/17 23:15,2016/11/18 6:59,0.73 ,7:44,,Drank tea,,5825
2016/11/18,2016/11/18 23:37,2016/11/19 7:13,0.70 ,7:36,,Drank coffee:Drank tea,,5971
2016/11/19,2016/11/19 23:47,2016/11/20 7:53,0.81 ,8:05,,Drank tea,,1540
2016/11/20,2016/11/20 23:00,2016/11/21 7:02,0.80 ,8:01,,Drank coffee:Drank tea,,847
2016/11/21,2016/11/21 22:38,2016/11/22 5:40,0.68 ,7:01,,Drank coffee:Drank tea,,6149
2016/11/22,2016/11/22 21:26,2016/11/23 5:40,0.80 ,8:13,,Drank tea:Worked out,,10585
2016/11/23,2016/11/23 22:44,2016/11/24 6:10,0.73 ,7:25,,Drank coffee:Drank tea:Worked out,,10248
2016/11/24,2016/11/24 22:00,2016/11/25 6:39,0.88 ,8:39,,Drank tea:Worked out,,6536
2016/11/25,2016/11/25 23:09,2016/11/26 7:40,0.89 ,8:30,,Drank coffee:Drank tea,,5628
2016/11/27,2016/11/27 22:01,2016/11/28 6:18,0.75 ,8:16,,Drank tea,,595
2016/11/28,2016/11/28 22:35,2016/11/29 6:26,0.83 ,7:50,,Drank tea:Worked out,,7499
2016/11/29,2016/11/29 23:33,2016/11/30 6:31,0.71 ,6:57,,Drank tea,,3196
2016/11/30,2016/11/30 21:12,2016/12/1 5:13,0.89 ,8:01,,Drank coffee:Drank tea,,3763
2016/12/1,2016/12/1 5:14,2016/12/1 6:38,0.17 ,1:24,,,,3763
2016/12/1,2016/12/1 21:40,2016/12/2 5:11,0.71 ,7:31,,Drank tea,,4904
2016/12/4,2016/12/4 1:18,2016/12/4 9:20,0.89 ,8:02,,Drank coffee:Drank tea,,3158
2016/12/4,2016/12/4 21:45,2016/12/5 5:45,0.78 ,8:00,,Drank tea,,4514
2016/12/5,2016/12/5 21:44,2016/12/6 5:40,0.79 ,7:55,,Drank tea:Worked out,,7137
2016/12/6,2016/12/6 22:13,2016/12/7 5:46,0.72 ,7:32,,Drank tea:Worked out,,7709
2016/12/7,2016/12/7 22:46,2016/12/8 6:19,0.82 ,7:32,,Drank coffee:Drank tea:Worked out,,10521
2016/12/8,2016/12/8 23:32,2016/12/9 6:47,0.69 ,7:15,,Drank coffee:Drank tea:Worked out,,9338
2016/12/9,2016/12/9 22:48,2016/12/10 8:11,0.79 ,9:23,,Drank tea,,4629
2016/12/11,2016/12/11 1:07,2016/12/11 8:27,0.82 ,7:19,,Drank coffee:Worked out,,5776
2016/12/11,2016/12/11 22:14,2016/12/12 6:16,0.85 ,8:01,,Drank tea,,168
2016/12/12,2016/12/12 22:56,2016/12/13 6:35,0.81 ,7:38,,Drank coffee:Drank tea,,6964
2016/12/13,2016/12/13 22:02,2016/12/14 6:05,0.83 ,8:02,,Drank coffee:Drank tea:Worked out,,3448
2016/12/14,2016/12/14 21:57,2016/12/15 6:18,0.74 ,8:20,,Drank tea,,4114
2016/12/15,2016/12/15 21:29,2016/12/16 5:00,0.75 ,7:31,,Drank tea,,7112
2016/12/18,2016/12/18 22:35,2016/12/19 5:47,0.78 ,7:11,,Drank coffee:Drank tea,,3391
2016/12/19,2016/12/19 21:49,2016/12/20 6:35,0.96 ,8:46,,Drank tea,,2335
2016/12/20,2016/12/20 23:48,2016/12/21 7:09,0.84 ,7:20,,Drank tea,,7293
2016/12/21,2016/12/21 23:56,2016/12/22 7:30,0.86 ,7:33,,Drank coffee:Drank tea,,8488
2016/12/22,2016/12/22 23:07,2016/12/23 7:07,0.74 ,8:00,,Drank coffee:Drank tea:Stressful day,,5701
2016/12/27,2016/12/27 23:17,2016/12/28 7:22,0.69 ,8:05,,Drank coffee:Drank tea,,4509
2016/12/30,2016/12/30 23:25,2016/12/31 8:26,0.92 ,9:00,,Drank coffee:Drank tea,,3868
2017/1/2,2017/1/2 22:35,2017/1/3 5:10,0.73 ,6:34,,Drank coffee:Drank tea,,5216
2017/1/3,2017/1/3 5:11,2017/1/3 6:30,0.17 ,1:19,,,,5216
2017/1/3,2017/1/3 21:47,2017/1/4 5:57,0.87 ,8:09,,Drank tea,,3669
2017/1/4,2017/1/4 22:40,2017/1/5 6:10,0.87 ,7:29,,Drank coffee:Drank tea:Worked out,,10856
2017/1/5,2017/1/5 22:39,2017/1/6 6:42,0.93 ,8:02,,Drank tea:Worked out,,7787
2017/1/6,2017/1/6 23:14,2017/1/7 8:43,0.90 ,9:29,,Drank coffee:Drank tea,,10344
2017/1/8,2017/1/8 0:34,2017/1/8 7:56,0.79 ,7:22,,Drank tea,,3094
2017/1/8,2017/1/8 22:07,2017/1/9 6:23,0.84 ,8:16,,Drank tea,,202
2017/1/9,2017/1/9 22:42,2017/1/10 6:40,0.65 ,7:57,,Drank coffee:Drank tea,,7122
2017/1/10,2017/1/10 22:20,2017/1/11 6:14,0.84 ,7:54,,Drank coffee:Drank tea,,1734
2017/1/11,2017/1/11 22:14,2017/1/12 5:22,0.73 ,7:07,,Drank coffee:Drank tea,,2562
2017/1/12,2017/1/12 22:13,2017/1/13 5:31,0.64 ,7:17,,Ate late:Drank coffee:Drank tea,,8076
2017/1/13,2017/1/13 23:27,2017/1/14 7:22,0.89 ,7:54,,Drank tea:Worked out,,12802
2017/1/15,2017/1/15 23:25,2017/1/16 6:58,0.74 ,7:32,,Drank coffee:Drank tea:Worked out,,12258
2017/1/16,2017/1/16 21:58,2017/1/17 5:11,0.71 ,7:12,,Drank tea,,4540
2017/1/17,2017/1/17 5:12,2017/1/17 7:20,0.24 ,2:08,,,,4540
2017/1/17,2017/1/17 22:23,2017/1/18 5:01,0.57 ,6:37,,Drank tea,,173
2017/1/18,2017/1/18 22:22,2017/1/19 6:31,0.76 ,8:09,,Drank tea,,6368
2017/1/19,2017/1/19 22:14,2017/1/20 6:30,0.92 ,8:15,,Drank coffee:Drank tea,,1740
2017/1/20,2017/1/20 23:07,2017/1/21 7:45,0.78 ,8:38,,Drank tea,,5056
2017/1/21,2017/1/21 23:12,2017/1/22 7:42,0.96 ,8:29,,Drank tea,,4223
2017/1/22,2017/1/22 22:03,2017/1/23 6:25,0.64 ,8:22,,Drank tea,,4336
2017/1/23,2017/1/23 22:34,2017/1/24 6:09,0.89 ,7:35,,Drank coffee:Drank tea,,4772
2017/1/24,2017/1/24 22:55,2017/1/25 6:13,0.84 ,7:17,,Drank coffee:Drank tea,,3492
2017/1/25,2017/1/25 20:54,2017/1/26 5:09,0.85 ,8:15,,Drank tea:Worked out,,6010
2017/1/26,2017/1/26 22:12,2017/1/27 4:58,0.54 ,6:45,,Drank coffee:Drank tea:Worked out,,4200
2017/1/27,2017/1/27 4:58,2017/1/27 6:40,0.21 ,1:42,,,,4200
2017/1/27,2017/1/27 23:22,2017/1/28 7:25,0.91 ,8:02,,Drank coffee:Drank tea,,4573
2017/1/30,2017/1/30 23:27,2017/1/31 6:01,0.63 ,6:34,,Drank coffee,,3228
2017/1/31,2017/1/31 22:44,2017/2/1 6:20,0.78 ,7:36,,Drank coffee:Drank tea:Worked out,,5379
2017/2/1,2017/2/1 22:41,2017/2/2 6:10,0.74 ,7:29,,Drank coffee:Drank tea:Worked out,,7521
2017/2/2,2017/2/2 22:19,2017/2/3 6:31,0.85 ,8:11,,Drank coffee:Drank tea,,2309
2017/2/3,2017/2/3 23:58,2017/2/4 7:08,0.80 ,7:09,,Drank coffee:Drank tea,,2983
2017/2/4,2017/2/4 23:45,2017/2/5 7:20,0.68 ,7:35,,Drank coffee:Drank tea,,6833
2017/2/5,2017/2/5 22:53,2017/2/6 6:30,0.75 ,7:36,,Drank coffee:Drank tea,,7665
2017/2/6,2017/2/6 22:30,2017/2/7 6:20,0.71 ,7:50,,Ate late:Drank coffee:Drank tea:Worked out,,7552
2017/2/7,2017/2/7 23:34,2017/2/8 6:30,0.71 ,6:55,,Drank coffee:Drank tea,,5339
2017/2/8,2017/2/8 23:46,2017/2/9 6:27,0.68 ,6:40,,Drank coffee:Drank tea,,4076
2017/2/9,2017/2/9 22:31,2017/2/10 5:00,0.62 ,6:28,,Drank coffee:Drank tea:Stressful day:Worked out,,12892
2017/2/10,2017/2/10 5:00,2017/2/10 6:36,0.21 ,1:36,,,,12892
2017/2/10,2017/2/10 22:37,2017/2/11 7:07,1.00 ,8:30,,Drank tea,,3417
2017/2/12,2017/2/12 21:49,2017/2/13 7:06,0.63 ,9:16,,Drank coffee:Drank tea,,2756
2017/2/13,2017/2/13 21:51,2017/2/14 5:02,0.74 ,7:10,,Drank coffee:Drank tea,,6003
2017/2/14,2017/2/14 5:02,2017/2/14 6:36,0.12 ,1:33,,,,6003
2017/2/14,2017/2/14 23:17,2017/2/15 6:13,0.59 ,6:55,,Drank coffee:Drank tea,,3588
2017/2/15,2017/2/15 22:36,2017/2/16 6:25,0.44 ,7:48,,Drank coffee:Drank tea,,5558
2017/2/16,2017/2/16 22:33,2017/2/17 6:31,0.83 ,7:58,,Drank coffee:Drank tea,,3301
2017/2/17,2017/2/17 23:49,2017/2/18 8:09,0.93 ,8:20,,Drank coffee:Drank tea,,3027
2017/2/19,2017/2/19 0:28,2017/2/19 8:16,0.79 ,7:48,,Drank tea,,3361
2017/2/19,2017/2/19 22:12,2017/2/20 6:16,0.66 ,8:04,,Drank coffee:Drank tea,,460
2017/2/20,2017/2/20 22:43,2017/2/21 6:27,0.76 ,7:43,,Drank tea,,7419
2017/2/21,2017/2/21 23:14,2017/2/22 6:26,0.72 ,7:11,,Drank coffee:Drank tea,,5499
2017/2/22,2017/2/22 21:30,2017/2/23 5:02,0.83 ,7:31,,Drank tea,,4258
2017/2/23,2017/2/23 22:15,2017/2/24 5:34,0.81 ,7:19,,Drank coffee:Drank tea,,5862
2017/2/24,2017/2/24 5:34,2017/2/24 6:30,0.12 ,0:55,,,,5862
2017/2/25,2017/2/25 2:46,2017/2/25 9:52,0.80 ,7:06,,Ate late:Drank coffee:Drank tea:Worked out,,6388
2017/2/26,2017/2/26 0:40,2017/2/26 7:47,0.77 ,7:07,,Drank tea,,4275
2017/2/27,2017/2/27 22:16,2017/2/28 5:50,0.81 ,7:34,,Drank coffee,,2499
2017/2/28,2017/2/28 21:39,2017/3/1 5:40,0.87 ,8:01,,Drank coffee:Drank tea:Worked out,,7351
2017/3/1,2017/3/1 5:43,2017/3/1 6:40,0.12 ,0:57,,,,7351
2017/3/1,2017/3/1 22:23,2017/3/2 6:30,0.85 ,8:07,,Drank coffee:Drank tea,,6109
2017/3/2,2017/3/2 22:22,2017/3/3 6:18,0.81 ,7:55,,Drank coffee:Drank tea:Worked out,,6388
2017/3/5,2017/3/5 0:12,2017/3/5 8:28,0.96 ,8:16,,Drank coffee:Drank tea,,6785
2017/3/5,2017/3/5 22:01,2017/3/6 6:08,0.93 ,8:07,,Drank coffee:Drank tea,,171
2017/3/6,2017/3/6 22:01,2017/3/7 6:22,0.97 ,8:21,,Drank coffee:Drank tea,,4670
2017/3/7,2017/3/7 22:13,2017/3/8 6:15,0.90 ,8:01,,Drank coffee:Drank tea:Worked out,,7000
2017/3/8,2017/3/8 21:13,2017/3/9 6:18,0.85 ,9:05,,Drank coffee:Drank tea,,3744
2017/3/9,2017/3/9 21:48,2017/3/10 5:01,0.71 ,7:13,,Drank coffee:Drank tea:Worked out,,7028
2017/3/10,2017/3/10 22:42,2017/3/11 6:57,0.86 ,8:14,,Drank coffee:Drank tea,,2679
2017/3/12,2017/3/12 22:39,2017/3/13 6:33,0.80 ,7:53,,Drank coffee:Drank tea,,1572
2017/3/13,2017/3/13 21:20,2017/3/14 5:02,0.81 ,7:42,,Drank tea:Worked out,,6212
2017/3/14,2017/3/14 21:06,2017/3/15 5:23,0.89 ,8:17,,Drank tea:Worked out,,5933
2017/3/15,2017/3/15 22:33,2017/3/16 6:17,0.71 ,7:44,,Drank coffee:Drank tea:Worked out,,9185
2017/3/16,2017/3/16 22:33,2017/3/17 6:37,0.95 ,8:04,,Drank coffee:Drank tea:Worked out,,7887
2017/3/17,2017/3/17 22:55,2017/3/18 8:02,0.99 ,9:07,,Drank coffee:Drank tea,,10528
2017/3/18,2017/3/18 22:26,2017/3/19 7:21,0.89 ,8:54,,Drank tea,,302
2017/3/20,2017/3/20 0:02,2017/3/20 7:20,0.79 ,7:18,,Drank coffee:Drank tea,,2750
2017/3/20,2017/3/20 23:35,2017/3/21 7:16,0.88 ,7:41,,Drank coffee:Drank tea,,3695
2017/3/21,2017/3/21 23:20,2017/3/22 6:21,0.79 ,7:01,,Drank coffee:Drank tea,,1913
2017/3/22,2017/3/22 22:02,2017/3/23 5:15,0.72 ,7:12,,Drank tea:Worked out,,7155
2017/3/23,2017/3/23 22:20,2017/3/24 5:41,0.76 ,7:21,,Drank coffee:Drank tea:Worked out,,7810
2017/3/25,2017/3/25 23:19,2017/3/26 7:16,1.00 ,7:56,,Drank coffee:Drank tea,,3549
2017/3/26,2017/3/26 22:03,2017/3/27 5:33,0.83 ,7:29,,Drank coffee:Drank tea:Worked out,,3554
2017/3/27,2017/3/27 21:19,2017/3/28 5:42,0.78 ,8:22,,Drank tea:Worked out,,7562
2017/3/28,2017/3/28 22:29,2017/3/29 5:41,0.78 ,7:11,,Drank coffee:Drank tea:Worked out,,7823
2017/3/29,2017/3/29 22:29,2017/3/30 6:04,0.79 ,7:34,,Drank coffee:Drank tea:Worked out,,7708
2017/3/30,2017/3/30 22:42,2017/3/31 7:33,0.93 ,8:51,,Drank coffee:Drank tea:Worked out,,8615
2017/4/1,2017/4/1 2:10,2017/4/1 8:37,0.80 ,6:27,,Drank coffee:Drank tea,,9461
2017/4/1,2017/4/1 21:22,2017/4/2 7:16,0.95 ,9:54,,Drank tea,,4595
2017/4/2,2017/4/2 22:01,2017/4/3 6:20,0.90 ,8:19,,Drank coffee:Drank tea:Worked out,,2835
2017/4/3,2017/4/3 21:58,2017/4/4 6:01,0.92 ,8:03,,Drank tea,,1898
2017/4/4,2017/4/4 22:01,2017/4/5 6:11,0.81 ,8:09,,Drank tea:Worked out,,8396
2017/4/5,2017/4/5 23:45,2017/4/6 6:20,0.73 ,6:35,,Drank coffee:Drank tea:Worked out,,7948
2017/4/6,2017/4/6 23:12,2017/4/7 6:20,0.68 ,7:07,,Drank coffee:Drank tea:Worked out,,14408
2017/4/8,2017/4/8 0:00,2017/4/8 7:30,0.75 ,7:29,,Drank coffee:Drank tea:Worked out,,8646
2017/4/10,2017/4/10 0:52,2017/4/10 6:32,0.65 ,5:40,,Drank coffee,,771
2017/4/10,2017/4/10 22:21,2017/4/11 5:41,0.70 ,7:19,,Drank tea:Worked out,,11355
2017/4/11,2017/4/11 6:03,2017/4/11 6:31,0.06 ,0:27,,,,0
2017/4/11,2017/4/11 22:39,2017/4/12 5:55,0.67 ,7:16,,,,4153
2017/4/12,2017/4/12 21:42,2017/4/13 6:54,0.74 ,9:11,,Drank tea,,1318
2017/4/13,2017/4/13 23:52,2017/4/14 8:05,0.83 ,8:12,,Drank coffee:Drank tea,,889
2017/4/14,2017/4/14 21:45,2017/4/15 7:52,0.88 ,10:07,,Drank tea,,4787
2017/4/15,2017/4/15 23:23,2017/4/16 7:05,0.73 ,7:42,,Drank tea,,4581
2017/4/17,2017/4/17 0:06,2017/4/17 7:51,0.83 ,7:44,,Drank coffee:Drank tea,,1510
2017/4/17,2017/4/17 22:12,2017/4/18 5:54,0.66 ,7:41,,Drank coffee:Drank tea,,780
2017/4/18,2017/4/18 22:43,2017/4/19 6:20,0.59 ,7:36,,Drank coffee:Drank tea:Worked out,,6284
2017/4/19,2017/4/19 21:39,2017/4/20 5:30,0.75 ,7:51,,,,8213
2017/4/20,2017/4/20 22:15,2017/4/21 5:41,0.75 ,7:26,,Drank coffee:Drank tea:Worked out,,7905
2017/4/21,2017/4/21 22:36,2017/4/22 7:46,0.83 ,9:09,,Drank coffee:Drank tea:Worked out,,8072
2017/4/23,2017/4/23 0:53,2017/4/23 8:38,0.86 ,7:44,,Drank coffee:Drank tea,,2666
2017/4/23,2017/4/23 22:31,2017/4/24 6:31,0.75 ,7:59,,Drank coffee,,3042
2017/4/24,2017/4/24 23:07,2017/4/25 6:34,0.72 ,7:27,,Drank coffee:Drank tea:Worked out,,10319
2017/4/25,2017/4/25 22:20,2017/4/26 6:20,0.85 ,8:00,,Drank coffee:Drank tea:Worked out,,8358
2017/4/26,2017/4/26 22:25,2017/4/27 6:32,0.68 ,8:06,,Drank coffee:Drank tea:Worked out,,7337
2017/4/27,2017/4/27 22:48,2017/4/28 6:40,0.64 ,7:51,,Drank coffee:Drank tea:Worked out,,6551
2017/4/28,2017/4/28 23:39,2017/4/29 8:17,0.90 ,8:37,,Drank coffee:Drank tea:Stressful day,,3357
2017/4/29,2017/4/29 23:39,2017/4/30 7:23,0.74 ,7:43,,Drank coffee:Drank tea,,2668
2017/4/30,2017/4/30 22:28,2017/5/1 6:16,0.72 ,7:47,,Drank coffee:Drank tea:Worked out,,7491
2017/5/1,2017/5/1 22:00,2017/5/2 6:17,0.74 ,8:16,,Drank coffee:Drank tea:Worked out,,11475
2017/5/2,2017/5/2 21:47,2017/5/3 6:04,0.77 ,8:16,,Drank coffee:Drank tea:Worked out,,4810
2017/5/3,2017/5/3 22:59,2017/5/4 6:20,0.59 ,7:21,,Drank coffee:Drank tea:Worked out,,6932
2017/5/4,2017/5/4 22:37,2017/5/5 6:10,0.73 ,7:32,,Drank coffee:Drank tea:Worked out,,5954
2017/5/6,2017/5/6 0:25,2017/5/6 7:45,0.83 ,7:20,,Drank coffee:Drank tea:Worked out,,11070
2017/5/7,2017/5/7 21:51,2017/5/8 6:10,0.81 ,8:18,,Drank coffee,,4310
2017/5/8,2017/5/8 22:28,2017/5/9 6:11,0.66 ,7:43,,Drank coffee:Drank tea:Worked out,,8598
2017/5/9,2017/5/9 23:33,2017/5/10 6:03,0.64 ,6:29,,Drank coffee:Drank tea:Worked out,,6073
2017/5/10,2017/5/10 6:04,2017/5/10 7:45,0.18 ,1:40,,,,0
2017/5/10,2017/5/10 22:43,2017/5/11 6:16,0.82 ,7:32,,Drank coffee:Drank tea,,2854
2017/5/11,2017/5/11 21:52,2017/5/12 6:40,0.95 ,8:47,,Drank coffee:Drank tea:Worked out,,4280
2017/5/13,2017/5/13 0:42,2017/5/13 7:41,0.73 ,6:59,,Drank coffee:Drank tea:Worked out,,4068
2017/5/14,2017/5/14 0:04,2017/5/14 8:11,0.73 ,8:06,,Drank tea,,3298
2017/5/14,2017/5/14 21:57,2017/5/15 6:20,0.77 ,8:22,,Drank coffee:Drank tea,,3958
2017/5/15,2017/5/15 22:55,2017/5/16 6:30,0.75 ,7:34,,Drank coffee:Drank tea:Worked out,,7661
2017/5/16,2017/5/16 22:41,2017/5/17 6:17,0.73 ,7:36,,Drank tea,,1865
2017/5/17,2017/5/17 22:44,2017/5/18 6:40,0.90 ,7:56,,Drank coffee:Drank tea:Worked out,,6764
2017/5/18,2017/5/18 23:17,2017/5/19 6:27,0.88 ,7:10,,Drank coffee:Drank tea:Stressful day:Worked out,,82
2017/5/20,2017/5/20 1:04,2017/5/20 8:56,0.73 ,7:52,,Drank coffee:Drank tea:Worked out,,5606
2017/5/22,2017/5/22 22:29,2017/5/23 7:35,0.90 ,9:06,,Drank tea:Worked out,,8858
2017/5/24,2017/5/24 0:14,2017/5/24 7:46,0.70 ,7:32,,Drank coffee:Worked out,,14276
2017/5/24,2017/5/24 22:09,2017/5/25 6:37,0.82 ,8:28,,Drank tea:Worked out,,3884
2017/5/25,2017/5/25 22:19,2017/5/26 6:24,0.73 ,8:04,,Drank tea:Worked out,,4565
2017/5/28,2017/5/28 0:18,2017/5/28 8:01,0.81 ,7:43,,Drank coffee:Worked out,,3770
2017/5/28,2017/5/28 22:37,2017/5/29 6:18,0.75 ,7:41,,Drank coffee,,1450
2017/5/29,2017/5/29 22:28,2017/5/30 6:11,0.88 ,7:42,,Drank coffee:Stressful day:Worked out,,7711
2017/5/30,2017/5/30 21:59,2017/5/31 6:20,0.75 ,8:21,,Ate late:Drank coffee:Worked out,,6430
2017/5/31,2017/5/31 22:26,2017/6/1 5:45,0.86 ,7:19,,Drank coffee:Drank tea:Worked out,,6964
2017/6/1,2017/6/1 22:59,2017/6/2 6:40,0.80 ,7:41,,Drank coffee:Drank tea:Worked out,,4562
2017/6/2,2017/6/2 22:05,2017/6/3 6:11,0.69 ,8:05,,Drank coffee:Drank tea,,1867
2017/6/3,2017/6/3 21:56,2017/6/4 7:13,0.72 ,9:16,,Drank coffee:Worked out,,8205
2017/6/4,2017/6/4 23:14,2017/6/5 6:21,0.67 ,7:06,,Drank coffee,,6705
2017/6/5,2017/6/5 22:30,2017/6/6 6:17,0.74 ,7:47,,Drank coffee:Worked out,,7820
2017/6/6,2017/6/6 21:38,2017/6/7 5:53,0.76 ,8:14,,Drank coffee:Drank tea:Stressful day:Worked out,,5391
2017/6/7,2017/6/7 22:54,2017/6/8 6:34,0.41 ,7:40,,Drank coffee:Drank tea:Worked out,,10542
2017/6/8,2017/6/8 21:47,2017/6/9 6:17,0.70 ,8:30,,Drank tea,,255
2017/6/10,2017/6/10 0:07,2017/6/10 7:55,0.67 ,7:47,,,,10427
2017/6/11,2017/6/11 22:18,2017/6/12 6:10,0.78 ,7:52,,,,6507
2017/6/12,2017/6/12 21:44,2017/6/13 6:17,0.93 ,8:32,,,,10373
2017/6/13,2017/6/13 22:18,2017/6/14 6:12,0.74 ,7:54,,,,9204
2017/6/14,2017/6/14 22:34,2017/6/15 6:13,0.68 ,7:38,,,,5027
2017/6/15,2017/6/15 22:19,2017/6/16 6:07,0.76 ,7:48,,,,7106
2017/6/18,2017/6/18 5:01,2017/6/18 7:34,0.31 ,2:33,,,,12153
2017/6/18,2017/6/18 7:35,2017/6/18 8:09,0.07 ,0:34,,,,804
2017/6/18,2017/6/18 22:22,2017/6/19 6:02,0.66 ,7:39,,,,5251
2017/6/19,2017/6/19 22:57,2017/6/20 6:24,0.70 ,7:26,,,,6672
2017/6/20,2017/6/20 22:31,2017/6/21 6:15,0.77 ,7:43,,,,7007
2017/6/21,2017/6/21 6:16,2017/6/21 7:03,0.10 ,0:47,,,,0
2017/6/21,2017/6/21 22:32,2017/6/22 6:10,0.72 ,7:37,,,,4898
2017/6/22,2017/6/22 23:37,2017/6/23 6:38,0.59 ,7:00,,,,7064
2017/6/23,2017/6/23 23:26,2017/6/24 7:11,0.74 ,7:44,,,,114
2017/6/25,2017/6/25 22:08,2017/6/26 6:18,0.83 ,8:10,,,,3403
2017/6/26,2017/6/26 21:24,2017/6/27 6:15,0.90 ,8:51,,,,6043
2017/6/27,2017/6/27 21:52,2017/6/28 6:33,0.86 ,8:41,,,,8946
2017/6/28,2017/6/28 21:53,2017/6/29 6:21,0.69 ,8:28,,,,7778
2017/6/29,2017/6/29 22:32,2017/6/30 6:33,0.77 ,8:00,,,,5510
2017/7/3,2017/7/3 0:31,2017/7/3 7:44,0.81 ,7:12,,,,17770
2017/7/3,2017/7/3 22:37,2017/7/4 6:18,0.73 ,7:41,,,,10604
2017/7/4,2017/7/4 22:07,2017/7/5 5:55,0.74 ,7:48,,,,7474
2017/7/5,2017/7/5 21:48,2017/7/6 5:43,0.66 ,7:55,,,,6430
2017/7/6,2017/7/6 22:33,2017/7/7 6:31,0.73 ,7:57,,,,11076
2017/7/9,2017/7/9 22:36,2017/7/10 5:59,0.70 ,7:22,,,,12647
2017/7/10,2017/7/10 22:25,2017/7/11 6:01,0.74 ,7:35,,,,4260
2017/7/11,2017/7/11 21:39,2017/7/12 6:06,0.65 ,8:26,,,,5504
2017/7/12,2017/7/12 23:12,2017/7/13 6:25,0.67 ,7:13,,,,6915
2017/7/13,2017/7/13 22:30,2017/7/14 6:45,0.81 ,8:14,,,,3919
2017/7/15,2017/7/15 1:10,2017/7/15 7:54,0.78 ,6:43,,,,5342
2017/7/16,2017/7/16 2:12,2017/7/16 7:53,0.69 ,5:40,,,,3739
2017/7/16,2017/7/16 22:08,2017/7/17 6:25,0.70 ,8:17,,,,5925
2017/7/17,2017/7/17 22:51,2017/7/18 6:17,0.71 ,7:26,,,,4840
2017/7/18,2017/7/18 22:00,2017/7/19 6:39,0.84 ,8:39,,,,5157
2017/7/19,2017/7/19 21:45,2017/7/20 5:55,0.87 ,8:09,,,,4336
2017/7/22,2017/7/22 1:06,2017/7/22 7:54,0.68 ,6:48,,,,135
2017/7/22,2017/7/22 23:13,2017/7/23 7:10,0.78 ,7:57,,,,5579
2017/7/23,2017/7/23 21:57,2017/7/24 5:49,0.84 ,7:51,,,,3901
2017/7/25,2017/7/25 5:34,2017/7/25 5:55,0.05 ,0:21,,,,6485
2017/7/25,2017/7/25 22:04,2017/7/26 5:48,0.87 ,7:43,,,,5451
2017/7/26,2017/7/26 22:29,2017/7/27 6:05,0.74 ,7:35,,,,2899
2017/7/27,2017/7/27 21:53,2017/7/28 5:50,0.51 ,7:57,,,,1552
2017/7/28,2017/7/28 23:29,2017/7/29 6:22,0.38 ,6:53,,,,5221
2017/7/29,2017/7/29 22:00,2017/7/30 6:50,0.72 ,8:49,,,,3834
2017/7/30,2017/7/30 23:20,2017/7/31 6:33,0.89 ,7:12,,,,1018
2017/7/31,2017/7/31 22:39,2017/8/1 6:19,0.82 ,7:39,,,,1837
2017/8/1,2017/8/1 23:15,2017/8/2 6:10,0.77 ,6:54,,,,893
2017/8/2,2017/8/2 22:32,2017/8/3 6:06,0.81 ,7:33,,,,5280
2017/8/3,2017/8/3 23:14,2017/8/4 6:32,0.80 ,7:18,,,,3584
2017/8/4,2017/8/4 22:59,2017/8/5 7:31,0.76 ,8:31,,,,1114
2017/8/5,2017/8/5 23:37,2017/8/6 7:38,0.81 ,8:00,,,,5152
2017/8/6,2017/8/6 23:03,2017/8/7 8:12,0.99 ,9:08,,,,3045
2017/8/7,2017/8/7 23:14,2017/8/8 7:41,0.73 ,8:26,,,,2429
2017/8/8,2017/8/8 22:34,2017/8/9 6:05,0.81 ,7:31,,,,7187
2017/8/9,2017/8/9 23:22,2017/8/10 5:53,0.59 ,6:30,,,,4488
2017/8/12,2017/8/12 22:58,2017/8/13 6:40,0.79 ,7:42,,,,5541
2017/8/13,2017/8/13 22:46,2017/8/14 5:51,0.58 ,7:04,,,,6246
2017/8/14,2017/8/14 22:32,2017/8/15 5:51,0.67 ,7:18,,,,7940
2017/8/15,2017/8/15 21:56,2017/8/16 6:30,0.83 ,8:34,,,,5029
2017/8/16,2017/8/16 22:01,2017/8/17 5:29,0.81 ,7:27,,,,9185
2017/8/17,2017/8/17 20:36,2017/8/18 4:53,0.35 ,8:16,,,,7581
2017/8/25,2017/8/25 23:37,2017/8/26 6:38,0.30 ,7:00,,,,10605
2017/8/27,2017/8/27 22:15,2017/8/28 7:00,0.94 ,8:44,,,,13476
2017/8/28,2017/8/28 22:03,2017/8/29 7:20,0.82 ,9:17,,,,3921
2017/8/30,2017/8/30 23:01,2017/8/31 6:38,0.74 ,7:37,,,,3332
2017/8/31,2017/8/31 23:01,2017/9/1 7:16,0.81 ,8:15,,,,3001
2017/9/1,2017/9/1 22:33,2017/9/2 7:38,0.89 ,9:04,,,,7268
2017/9/3,2017/9/3 0:46,2017/9/3 8:08,0.81 ,7:21,,,,4835
2017/9/3,2017/9/3 23:07,2017/9/4 7:22,0.84 ,8:14,,,,3230
2017/9/4,2017/9/4 22:49,2017/9/5 6:07,0.59 ,7:17,,,,1333
2017/9/5,2017/9/5 22:38,2017/9/6 6:08,0.81 ,7:30,,,,8922
